"PLAÈA","STATISTIÈNA REGIJA","STAROST","SPOL","Povpreèje 2008","Povpreèje 2009","Povpreèje 2010","Povpreèje 2011","Povpreèje 2012","Povpreèje 2013","Povpreèje 2014","Povpreèje 2015","Povpreèje 2016","Povpreèje 2017","Povpreèje 2018","Povpreèje 2019"
"Bruto","Podravska","35-44 let","Moški",1396,1413,1476,1533,1564,1563,1589,1589,1610,1671,1744,1814
"Bruto","Podravska","35-44 let","Ženske",1259,1331,1384,1418,1433,1438,1457,1459,1484,1532,1566,1643
"Bruto","Podravska","45-54 let","Spol - SKUPAJ",1386,1439,1493,1528,1547,1541,1575,1580,1603,1657,1716,1807
"Bruto","Podravska","45-54 let","Moški",1424,1446,1498,1571,1592,1595,1635,1644,1687,1737,1805,1887
"Bruto","Podravska","45-54 let","Ženske",1345,1432,1489,1491,1508,1495,1521,1523,1528,1583,1634,1731
"Bruto","Podravska","55-64 let","Spol - SKUPAJ",1675,1722,1792,1832,1811,1760,1747,1764,1741,1784,1809,1879
"Bruto","Podravska","55-64 let","Moški",1662,1681,1758,1820,1792,1777,1763,1772,1758,1813,1840,1905
"Bruto","Podravska","55-64 let","Ženske",1704,1811,1864,1853,1843,1735,1727,1755,1722,1753,1776,1852
"Bruto","Podravska","65 let ali veè","Spol - SKUPAJ",3901,4343,4279,4094,4012,3699,3799,3752,3696,3485,3224,3130
"Bruto","Podravska","65 let ali veè","Moški",4144,4509,4434,4156,4037,3708,3909,3889,3827,3593,3258,3145
"Bruto","Podravska","65 let ali veè","Ženske",3063,3648,3551,3874,3928,3673,3479,3364,3314,3120,3097,3078
"Bruto","Koroška","Starost - SKUPAJ","Spol - SKUPAJ",1272,1305,1391,1451,1465,1468,1503,1539,1572,1616,1666,1718
"Bruto","Koroška","Starost - SKUPAJ","Moški",1314,1313,1382,1455,1470,1481,1519,1570,1604,1660,1725,1770
"Bruto","Koroška","Starost - SKUPAJ","Ženske",1219,1295,1404,1446,1459,1450,1482,1499,1530,1561,1593,1653
"Bruto","Koroška","15-64 let","Spol - SKUPAJ",1271,1303,1390,1448,1462,1464,1499,z,1567,1612,1662,1713
"Bruto","Koroška","15-64 let","Moški",1313,1310,1379,1451,1466,1477,1514,1561,z,1655,1719,1763
"Bruto","Koroška","15-64 let","Ženske",1219,1294,1404,1445,1458,1449,1480,z,z,1558,1590,1650
"Bruto","Koroška","15-24 let","Spol - SKUPAJ",905,888,961,1033,1042,1039,1072,z,1149,1197,1223,1260
"Bruto","Koroška","15-24 let","Moški",936,898,976,1053,1058,1073,1110,1153,z,1248,1275,1307
"Bruto","Koroška","15-24 let","Ženske",787,849,903,954,974,891,885,z,z,1008,1046,1108
"Bruto","Koroška","25-34 let","Spol - SKUPAJ",1086,1092,1163,1222,1242,1245,1286,1318,1359,1403,1465,1501
"Bruto","Koroška","25-34 let","Moški",1140,1124,1175,1247,1264,1278,1318,1360,1403,1469,1539,1566
"Bruto","Koroška","25-34 let","Ženske",1012,1045,1143,1182,1204,1185,1220,1232,1268,1272,1320,1372
"Bruto","Koroška","35-44 let","Spol - SKUPAJ",1263,1294,1388,1453,1458,1461,1492,1528,1549,1599,1652,1707
"Bruto","Koroška","35-44 let","Moški",1326,1329,1396,1479,1494,1501,1541,1592,1600,1674,1744,1792
"Bruto","Koroška","35-44 let","Ženske",1197,1258,1378,1423,1415,1417,1434,1453,1490,1512,1544,1604
"Bruto","Koroška","45-54 let","Spol - SKUPAJ",1384,1417,1497,1530,1548,1531,1560,1584,1622,1663,1718,1781
"Bruto","Koroška","45-54 let","Moški",1416,1410,1488,1533,1556,1549,1579,1631,1683,1718,1794,1865
"Bruto","Koroška","45-54 let","Ženske",1348,1424,1506,1526,1540,1513,1541,1535,1560,1606,1641,1696
"Bruto","Koroška","55-64 let","Spol - SKUPAJ",1664,1720,1769,1815,1829,1813,1794,1810,1833,1854,1880,1934
"Bruto","Koroška","55-64 let","Moški",1664,1674,1697,1751,1757,1774,1775,1795,1845,1881,1922,1959
"Bruto","Koroška","55-64 let","Ženske",1665,1808,1913,1935,1967,1876,1821,1828,1818,1825,1836,1908
"Bruto","Koroška","65 let ali veè","Spol - SKUPAJ",3056,3950,z,4536,4079,4042,4411,z,4467,3676,3786,3458
"Bruto","Koroška","65 let ali veè","Moški",z,4294,z,z,4342,4432,4851,5772,z,3818,3877,3410
"Bruto","Koroška","65 let ali veè","Ženske",z,z,z,z,z,z,z,z,z,3429,3540,3612
"Bruto","Savinjska","Starost - SKUPAJ","Spol - SKUPAJ",1286,1318,1399,1440,1463,1470,1507,1517,1540,1580,1629,1681
"Bruto","Savinjska","Starost - SKUPAJ","Moški",1330,1336,1435,1483,1513,1521,1561,1572,1590,1640,1700,1740
"Bruto","Savinjska","Starost - SKUPAJ","Ženske",1229,1294,1353,1386,1404,1407,1441,1447,1480,1506,1542,1608
"Bruto","Savinjska","15-64 let","Spol - SKUPAJ",1285,1316,1397,1438,1461,1468,1506,1515,1538,1578,1626,1677
"Bruto","Savinjska","15-64 let","Moški",1328,1334,1432,1480,1510,1519,1558,1570,1587,z,1694,1735
"Bruto","Savinjska","15-64 let","Ženske",1228,1293,1353,1386,1403,1407,1440,1447,1479,z,1541,1606
"Bruto","Savinjska","15-24 let","Spol - SKUPAJ",861,866,951,1019,1053,1070,1105,1100,1094,1137,1202,1238
"Bruto","Savinjska","15-24 let","Moški",877,869,961,1032,1076,1099,1133,1130,1124,z,1255,1285
"Bruto","Savinjska","15-24 let","Ženske",807,853,917,978,977,962,966,937,968,z,1044,1093
"Bruto","Savinjska","25-34 let","Spol - SKUPAJ",1120,1140,1210,1249,1266,1263,1287,1290,1306,1342,1400,1447
"Bruto","Savinjska","25-34 let","Moški",1154,1155,1243,1283,1300,1298,1327,1330,1348,1394,1463,1511
"Bruto","Savinjska","25-34 let","Ženske",1068,1114,1160,1196,1211,1205,1215,1214,1227,1250,1289,1333
"Bruto","Savinjska","35-44 let","Spol - SKUPAJ",1289,1322,1399,1439,1462,1470,1508,1514,1536,1575,1626,1683
"Bruto","Savinjska","35-44 let","Moški",1351,1360,1456,1504,1534,1537,1579,1585,1596,1647,1705,1752
"Bruto","Savinjska","35-44 let","Ženske",1217,1279,1337,1368,1385,1395,1426,1430,1466,1489,1530,1597
"Bruto","Savinjska","45-54 let","Spol - SKUPAJ",1384,1425,1496,1520,1540,1539,1575,1578,1601,1647,1691,1750
"Bruto","Savinjska","45-54 let","Moški",1453,1467,1552,1589,1623,1629,1665,1676,1693,1745,1798,1845
"Bruto","Savinjska","45-54 let","Ženske",1309,1379,1437,1453,1464,1453,1487,1482,1511,1548,1581,1654
"Bruto","Savinjska","55-64 let","Spol - SKUPAJ",1645,1656,1785,1800,1821,1781,1769,1781,1784,1802,1834,1875
"Bruto","Savinjska","55-64 let","Moški",1626,1610,1749,1783,1814,1800,1806,1834,1835,1868,1910,1938
"Bruto","Savinjska","55-64 let","Ženske",1699,1775,1868,1833,1833,1749,1716,1712,1724,1729,1752,1809
"Bruto","Savinjska","65 let ali veè","Spol - SKUPAJ",3727,3636,3794,3877,3693,3749,3341,3265,3152,2900,3247,3081
"Bruto","Savinjska","65 let ali veè","Moški",3757,3722,3839,3866,3658,3773,3359,3355,3160,z,3384,3044
"Bruto","Savinjska","65 let ali veè","Ženske",3607,z,z,z,z,z,3252,2818,3110,z,2485,3220
"Bruto","Zasavska","Starost - SKUPAJ","Spol - SKUPAJ",1329,1402,1467,1519,1505,1506,1505,1469,1502,1535,1583,1650
"Bruto","Zasavska","Starost - SKUPAJ","Moški",1409,1450,1520,1576,1558,1556,1544,1489,1522,1567,1619,1676
"Bruto","Zasavska","Starost - SKUPAJ","Ženske",1235,1347,1408,1457,1448,1455,1465,1450,1483,1504,1547,1623
"Bruto","Zasavska","15-64 let","Spol - SKUPAJ",1327,1399,1465,1517,1502,1505,1503,z,1498,1531,1581,1648
"Bruto","Zasavska","15-64 let","Moški",1405,1444,1518,1574,1554,1554,1541,z,z,z,z,z
"Bruto","Zasavska","15-64 let","Ženske",1235,1347,1406,1455,1448,1455,1465,z,z,z,z,z
"Bruto","Zasavska","15-24 let","Spol - SKUPAJ",874,877,936,1033,997,1058,997,z,1019,1076,1116,1172
"Bruto","Zasavska","15-24 let","Moški",894,886,945,1046,1004,1042,1001,z,z,1089,1143,1208
"Bruto","Zasavska","15-24 let","Ženske",810,847,909,996,977,1103,983,z,z,1033,1052,1052
"Bruto","Zasavska","25-34 let","Spol - SKUPAJ",1158,1225,1291,1323,1292,1301,1286,1251,1290,1327,1397,1456
"Bruto","Zasavska","25-34 let","Moški",1205,1233,1284,1319,1300,1317,1308,1275,1317,1371,1447,z
"Bruto","Zasavska","25-34 let","Ženske",1096,1214,1301,1329,1280,1276,1253,1214,1248,1259,1312,z
"Bruto","Zasavska","35-44 let","Spol - SKUPAJ",1318,1372,1449,1522,1507,1506,1506,1448,1490,1519,1583,1642
"Bruto","Zasavska","35-44 let","Moški",1442,1477,1542,1619,1590,1578,1553,1470,1503,1538,z,1673
"Bruto","Zasavska","35-44 let","Ženske",1184,1264,1356,1423,1425,1440,1465,1428,1478,1500,z,1610
"Bruto","Zasavska","45-54 let","Spol - SKUPAJ",1407,1488,1542,1574,1547,1524,1516,1498,1512,1553,1584,1663
"Bruto","Zasavska","45-54 let","Moški",1518,1570,1648,1679,1645,1607,1594,1552,1589,1646,1663,1715
"Bruto","Zasavska","45-54 let","Ženske",1299,1413,1446,1481,1465,1454,1451,1455,1451,1479,1517,1620
"Bruto","Zasavska","55-64 let","Spol - SKUPAJ",1603,1694,1792,1801,1844,1834,1798,1736,1760,1768,1805,1875
"Bruto","Zasavska","55-64 let","Moški",1536,1606,1764,1794,1849,1876,1820,1735,1742,z,1827,1924
"Bruto","Zasavska","55-64 let","Ženske",1783,1867,1837,1813,1837,1784,1773,1737,1777,z,1788,1836
"Bruto","Zasavska","65 let ali veè","Spol - SKUPAJ",z,z,z,z,z,z,z,z,4140,3561,2966,2676
"Bruto","Zasavska","65 let ali veè","Moški",z,z,z,z,z,z,z,z,z,z,z,z
"Bruto","Zasavska","65 let ali veè","Ženske",-,-,z,z,z,z,z,z,z,z,z,z
"Bruto","Posavska","Starost - SKUPAJ","Spol - SKUPAJ",1283,1329,1387,1455,1481,1474,1517,1519,1564,1596,1656,1714
"Bruto","Posavska","Starost - SKUPAJ","Moški",1343,1365,1417,1508,1551,1541,1591,1597,1644,1673,1746,1790
"Bruto","Posavska","Starost - SKUPAJ","Ženske",1207,1282,1350,1392,1401,1400,1430,1430,1470,1507,1549,1625
"Bruto","Posavska","15-64 let","Spol - SKUPAJ",1281,1327,1385,1453,1480,1471,1513,1515,1560,1591,1649,1708
"Bruto","Posavska","15-64 let","Moški",1340,1363,1414,1504,1549,1536,1585,z,z,z,1737,1782
"Bruto","Posavska","15-64 let","Ženske",1207,1282,1350,1392,1401,1399,1429,z,z,z,1545,1621
"Bruto","Posavska","15-24 let","Spol - SKUPAJ",889,905,953,1032,1081,1041,1051,1101,1162,1166,1209,1249
"Bruto","Posavska","15-24 let","Moški",907,917,963,1052,1109,1057,1056,z,z,1199,1247,1298
"Bruto","Posavska","15-24 let","Ženske",817,849,899,960,964,965,1024,z,z,1016,1068,1082
"Bruto","Posavska","25-34 let","Spol - SKUPAJ",1117,1152,1214,1272,1294,1306,1341,1369,1401,1425,1496,1533
"Bruto","Posavska","25-34 let","Moški",1167,1176,1233,1310,1350,1371,1416,1448,1484,z,1597,1620
"Bruto","Posavska","25-34 let","Ženske",1041,1115,1181,1212,1203,1200,1209,1225,1255,z,1325,1386
"Bruto","Posavska","35-44 let","Spol - SKUPAJ",1270,1315,1365,1433,1465,1450,1506,1516,1563,1587,1651,1714
"Bruto","Posavska","35-44 let","Moški",1336,1361,1419,1497,1554,1524,1593,1600,1648,1676,1747,1792
"Bruto","Posavska","35-44 let","Ženske",1203,1265,1307,1364,1376,1380,1415,1428,1469,1488,1540,1623
"Bruto","Posavska","45-54 let","Spol - SKUPAJ",1390,1441,1493,1536,1540,1502,1532,1515,1562,1607,1674,1746
"Bruto","Posavska","45-54 let","Moški",1507,1539,1556,1625,1633,1593,1628,1612,1658,1703,1777,1844
"Bruto","Posavska","45-54 let","Ženske",1274,1348,1433,1456,1460,1426,1446,1428,1473,1516,1576,1651
"Bruto","Posavska","55-64 let","Spol - SKUPAJ",1666,1732,1876,1935,1958,1887,1888,1822,1837,1844,1866,1915
"Bruto","Posavska","55-64 let","Moški",1639,1688,1866,1969,2032,1945,1974,1905,1951,1963,1988,2024
"Bruto","Posavska","55-64 let","Ženske",1743,1847,1898,1873,1834,1801,1782,1725,1715,1723,1735,1807
"Bruto","Posavska","65 let ali veè","Spol - SKUPAJ",3629,3732,3969,3389,2970,3942,3842,4264,3621,4275,3964,3705
"Bruto","Posavska","65 let ali veè","Moški",3796,z,4212,3756,z,4054,3990,z,z,z,3970,3684
"Bruto","Posavska","65 let ali veè","Ženske",z,z,z,z,z,z,z,z,z,z,3944,3760
"Bruto","Jugovzhodna Slovenija","Starost - SKUPAJ","Spol - SKUPAJ",1353,1382,1480,1539,1565,1561,1620,1636,1660,1687,1749,1830
"Bruto","Jugovzhodna Slovenija","Starost - SKUPAJ","Moški",1368,1371,1471,1522,1552,1554,1615,1637,1662,1700,1767,1835
"Bruto","Jugovzhodna Slovenija","Starost - SKUPAJ","Ženske",1333,1397,1492,1563,1580,1570,1626,1633,1657,1672,1726,1823
"Bruto","Jugovzhodna Slovenija","15-64 let","Spol - SKUPAJ",1351,1380,1479,1537,1563,1560,1619,1634,1659,1685,1747,1827
"Bruto","Jugovzhodna Slovenija","15-64 let","Moški",1365,1368,1470,1519,1550,1551,1613,z,z,z,z,1832
"Bruto","Jugovzhodna Slovenija","15-64 let","Ženske",1333,1397,1492,1562,1580,1570,1626,z,z,z,z,1821
"Bruto","Jugovzhodna Slovenija","15-24 let","Spol - SKUPAJ",928,943,1005,1058,1074,1107,1172,1176,1191,1175,1239,1271
"Bruto","Jugovzhodna Slovenija","15-24 let","Moški",935,941,1008,1054,1077,1101,1147,z,z,1195,1256,1278
"Bruto","Jugovzhodna Slovenija","15-24 let","Ženske",902,951,994,1073,1066,1130,1268,z,z,1112,1182,1247
"Bruto","Jugovzhodna Slovenija","25-34 let","Spol - SKUPAJ",1193,1206,1293,1344,1360,1371,1428,1453,1466,1481,1536,1609
"Bruto","Jugovzhodna Slovenija","25-34 let","Moški",1213,1207,1301,1345,1368,1377,1439,1473,1480,1504,1571,1635
"Bruto","Jugovzhodna Slovenija","25-34 let","Ženske",1162,1205,1280,1342,1347,1362,1408,1418,1441,1441,1477,1563
"Bruto","Jugovzhodna Slovenija","35-44 let","Spol - SKUPAJ",1370,1393,1490,1549,1573,1568,1624,1642,1680,1711,1778,1865
"Bruto","Jugovzhodna Slovenija","35-44 let","Moški",1401,1403,1495,1548,1572,1574,1640,1672,1713,1754,1822,1898
"Bruto","Jugovzhodna Slovenija","35-44 let","Ženske",1336,1382,1484,1551,1575,1562,1605,1607,1640,1657,1722,1823
"Bruto","Jugovzhodna Slovenija","45-54 let","Spol - SKUPAJ",1435,1475,1578,1636,1661,1636,1692,1693,1709,1747,1815,1908
"Bruto","Jugovzhodna Slovenija","45-54 let","Moški",1472,1477,1584,1630,1678,1665,1719,1711,1734,1782,1852,1935
"Bruto","Jugovzhodna Slovenija","45-54 let","Ženske",1394,1473,1571,1642,1644,1608,1666,1675,1683,1713,1778,1879
"Bruto","Jugovzhodna Slovenija","55-64 let","Spol - SKUPAJ",1722,1796,1914,1914,1942,1866,1890,1898,1907,1897,1949,2032
"Bruto","Jugovzhodna Slovenija","55-64 let","Moški",1630,1660,1801,1808,1816,1757,1791,1840,1855,z,z,2024
"Bruto","Jugovzhodna Slovenija","55-64 let","Ženske",2027,2203,2214,2150,2198,2075,2051,1980,1975,z,z,2042
"Bruto","Jugovzhodna Slovenija","65 let ali veè","Spol - SKUPAJ",4516,4393,3463,4088,3914,4346,3853,3814,3626,3596,3023,3400
"Bruto","Jugovzhodna Slovenija","65 let ali veè","Moški",4954,4645,3581,4295,4034,4719,4245,z,z,z,z,3187
"Bruto","Jugovzhodna Slovenija","65 let ali veè","Ženske",z,z,z,z,z,z,z,z,z,z,z,4051
"Bruto","Osrednjeslovenska","Starost - SKUPAJ","Spol - SKUPAJ",1637,1693,1743,1784,1795,1781,1816,1840,1880,1910,1966,2055
"Bruto","Osrednjeslovenska","Starost - SKUPAJ","Moški",1688,1725,1780,1827,1840,1823,1855,1885,1927,1953,2020,2103
"Bruto","Osrednjeslovenska","Starost - SKUPAJ","Ženske",1575,1655,1699,1734,1743,1732,1772,1787,1826,1859,1904,1998
"Bruto","Osrednjeslovenska","15-64 let","Spol - SKUPAJ",1632,1688,1738,1778,1790,1776,1811,1834,1873,1903,1960,2048
"Bruto","Osrednjeslovenska","15-64 let","Moški",1681,1717,1772,1818,1833,1816,1848,1876,1918,1945,2011,2094
"Bruto","Osrednjeslovenska","15-64 let","Ženske",1573,1653,1697,1733,1741,1730,1770,1784,1823,1855,1900,1993
"Bruto","Osrednjeslovenska","15-24 let","Spol - SKUPAJ",943,955,1008,1048,1055,1059,1079,1107,1126,1148,1198,1250
"Bruto","Osrednjeslovenska","15-24 let","Moški",942,952,1011,1056,1064,1072,1105,1134,1152,1171,1226,1276
"Bruto","Osrednjeslovenska","15-24 let","Ženske",946,963,1001,1028,1036,1026,1015,1035,1063,1090,1128,1185
"Bruto","Osrednjeslovenska","25-34 let","Spol - SKUPAJ",1430,1448,1479,1491,1490,1466,1483,1488,1502,1531,1595,1670
"Bruto","Osrednjeslovenska","25-34 let","Moški",1466,1474,1504,1522,1523,1494,1515,1526,1546,1579,1654,1730
"Bruto","Osrednjeslovenska","25-34 let","Ženske",1384,1415,1446,1451,1446,1430,1440,1436,1441,1466,1514,1587
"Bruto","Osrednjeslovenska","35-44 let","Spol - SKUPAJ",1711,1778,1831,1866,1886,1859,1886,1909,1934,1950,1999,2084
"Bruto","Osrednjeslovenska","35-44 let","Moški",1794,1838,1894,1933,1954,1917,1938,1974,2004,2010,2070,2156
"Bruto","Osrednjeslovenska","35-44 let","Ženske",1622,1714,1762,1795,1813,1796,1827,1836,1855,1881,1915,1998
"Bruto","Osrednjeslovenska","45-54 let","Spol - SKUPAJ",1682,1766,1815,1863,1873,1861,1905,1934,1998,2039,2115,2221
"Bruto","Osrednjeslovenska","45-54 let","Moški",1756,1818,1870,1929,1943,1937,1977,2009,2075,2112,2197,2295
"Bruto","Osrednjeslovenska","45-54 let","Ženske",1609,1717,1761,1803,1806,1789,1835,1859,1924,1967,2031,2144
"Bruto","Osrednjeslovenska","55-64 let","Spol - SKUPAJ",2026,2100,2179,2198,2179,2094,2080,2071,2101,2116,2148,2238
"Bruto","Osrednjeslovenska","55-64 let","Moški",1996,2053,2154,2195,2179,2103,2085,2090,2127,2147,2186,2265
"Bruto","Osrednjeslovenska","55-64 let","Ženske",2092,2195,2225,2204,2179,2082,2074,2049,2073,2082,2106,2208
"Bruto","Osrednjeslovenska","65 let ali veè","Spol - SKUPAJ",3974,4161,4111,3956,3972,3836,3596,3602,3536,3392,3199,3316
"Bruto","Osrednjeslovenska","65 let ali veè","Moški",4157,4309,4317,4161,4086,3893,3664,3650,3583,3383,3167,3330
"Bruto","Osrednjeslovenska","65 let ali veè","Ženske",3182,3496,3187,3071,3555,3647,3350,3440,3398,3417,3289,3281
"Bruto","Gorenjska","Starost - SKUPAJ","Spol - SKUPAJ",1376,1396,1466,1505,1543,1560,1603,1627,1663,1701,1761,1797
"Bruto","Gorenjska","Starost - SKUPAJ","Moški",1442,1428,1509,1558,1601,1639,1686,1719,1753,1786,1854,1872
"Bruto","Gorenjska","Starost - SKUPAJ","Ženske",1294,1355,1413,1440,1472,1465,1500,1511,1549,1592,1638,1696
"Bruto","Gorenjska","15-64 let","Spol - SKUPAJ",1374,1394,1465,1504,1541,1559,1602,1625,1662,1700,1759,1795
